Symptom 1,Symptom 2,Symptom 3,Disease,Treatment
painful lumps,infected hair follicles,"Small red, tender bumps",acne,treated with creams
painful lumps,"Small red, tender bumps",red pimples,acne,treated with creams
painful lumps,red pimples,"Small red, tender bumps",acne,treated with creams
painful lumps,infected hair follicles,red pimples,acne,treated with creams
painful lumps,red pimples,infected hair follicles,acne,treated with creams
"Small red, tender bumps",red pimples,infected hair follicles,acne,treated with creams
"Small red, tender bumps",infected hair follicles,red pimples,acne,treated with creams
"Small red, tender bumps",painful lumps,red pimples,acne,treated with creams
"Small red, tender bumps",red pimples,painful lumps,acne,treated with creams
"Small red, tender bumps",infected hair follicles,painful lumps,acne,treated with creams
"Small red, tender bumps",painful lumps,infected hair follicles,acne,treated with creams
